pattern	support
"[""0064471098"",""0064471101"",""006447108X"",""0064471063""]"	15
"[""B0000BV1XX"",""6305957878"",""B00006FDB1"",""B000255LG6""]"	14
"[""0486290972"",""0671722638"",""0671722972"",""0671722565""]"	13
"[""0671722905"",""0486290972"",""0671722565"",""0486297659""]"	13
"[""0671722905"",""0486290972"",""0671722638"",""0671722972""]"	12
"[""0451210506"",""0767904745"",""1583331026"",""0767904362""]"	12
"[""B0000BV1XX"",""6305957878"",""B00006FDB1"",""B00005M91B""]"	12
"[""0451210506"",""0767904745"",""0767904362"",""0743444795""]"	12
"[""0064471098"",""0064471055"",""0064471101"",""006447108X""]"	12
"[""0671722905"",""0671722948"",""0486282724"",""0486297659""]"	12
"[""0671722905"",""0671722638"",""0671722972"",""0671722565""]"	12
"[""068971310X"",""0486228533"",""6303212220"",""0486408787""]"	11
"[""0812513711"",""0812550307"",""0812513738"",""0812517725""]"	11
"[""0671722905"",""0486290972"",""0671722638"",""0671722565""]"	11
"[""068971310X"",""0486228533"",""0486408787"",""0812523350""]"	11
"[""0553213105"",""0553212737"",""0451526384"",""0679409874""]"	11
"[""0553213105"",""0553212737"",""0451526384"",""0451526295""]"	11
"[""0064471098"",""0064471055"",""006447108X"",""0064471063""]"	11
"[""B0000BV1XX"",""B00006FDB1"",""B000255LG6"",""B00005M91B""]"	11
"[""B0000BV1XX"",""6305957878"",""B000255LG6"",""B00005M91B""]"	11
"[""0764553313"",""0812932358"",""0071385185"",""0471126586""]"	11
"[""006440188X"",""0517189585"",""0448060191"",""0517189674""]"	11
"[""0064471098"",""0064471055"",""0064471101"",""0064471063""]"	11
"[""0451527046"",""006440188X"",""0448060191"",""0517189682""]"	10
"[""0842332677"",""0842332537"",""0842343571"",""0842333916""]"	10
"[""0553380095"",""0553569074"",""067973404X"",""0375507477""]"	10
"[""1577312406"",""1577310462"",""1880032759"",""1577310993""]"	10
"[""1561011789"",""0819218200"",""0195287134"",""0819219150""]"	10
"[""0345325818"",""0788789813"",""0788789848"",""0395193958""]"	10
"[""0345325818"",""0788789813"",""0788789848"",""0618517650""]"	10
"[""6305957878"",""B00006FDB1"",""B000255LG6"",""B00005M91B""]"	10
"[""0671722905"",""0486290972"",""0671722948"",""0486297659""]"	10
"[""078526096X"",""0785211608"",""094357532X"",""0887072003""]"	10
"[""0553213105"",""0553212737"",""0451526295"",""0679409874""]"	10
"[""0451210506"",""0767904745"",""1583331026"",""0743444795""]"	10
"[""B0002I84JO"",""B00013WVI0"",""B0000DD75N"",""B0001BMMHW""]"	10
"[""6305291446"",""6305971099"",""B00004Y632"",""B00005OKQF""]"	9
"[""0451527046"",""0812580036"",""0553213113"",""0486404277""]"	9
"[""0440129265"",""0440186560"",""0440170796"",""0440117437""]"	9
"[""0812550927"",""0553210793"",""0142437174"",""0375757376""]"	9
"[""0451527046"",""006440188X"",""0517189674"",""0517189682""]"	9
"[""0812550927"",""0451527046"",""0812580036"",""0486404277""]"	9
"[""0870293214"",""189053403X"",""0764117645"",""1575420554""]"	9
"[""0395664152"",""0395845181"",""0395629772"",""0618040315""]"	9
"[""0812550927"",""0812580036"",""0553213113"",""0486404277""]"	9
"[""0141301058"",""0141301112"",""0141301074"",""0141302291""]"	9
"[""052162844X"",""0521628784"",""052162875X"",""052162861X""]"	9
"[""0671722905"",""0486264645"",""0764586033"",""0812035712""]"	9
"[""0805047905"",""0694003611"",""0689835604"",""0307120007""]"	9
"[""0152026320"",""0152019901"",""0859531821"",""015202638X""]"	9
"[""0345434811"",""0345427580"",""0345452062"",""0345422473""]"	9
"[""0688145094"",""0307119424"",""0688166989"",""0859539741""]"	9
"[""0451527100"",""0486425576"",""030681076X"",""0762415983""]"	9
"[""0061094129"",""0061096105"",""0061096113"",""0061030597""]"	9
"[""B0000633TA"",""B00004RFIF"",""B000056VOO"",""B00005S8L5""]"	9
"[""0671722905"",""0486290972"",""0671722638"",""0671722972"",""0671722565""]"	9
"[""068971310X"",""6303212220"",""0486408787"",""0812523350""]"	9
"[""0553213105"",""0553212737"",""0375759174"",""0679409874""]"	9
"[""0486411214"",""0451527100"",""0486425576"",""0762415983""]"	9
"[""0140444173"",""0553212168"",""0192834118"",""0374528373""]"	9
"[""0802405606"",""0883684527"",""0883685906"",""076422560X""]"	9
"[""0385148038"",""0824519868"",""0385473079"",""0385483481""]"	9
"[""0140022651"",""059043053X"",""0812505042"",""0812505158""]"	9
